x1,x2,cluster
1.8162056519658176,0.28492931101968366,0
7.479131317790175,1.5931951740052952,2
9.665215314381502,2.1974293608073476,2
10.168933153045984,1.2762700708760868,2
8.299768072776098,0.525578520632604,2
8.057011597329213,0.31987017304254395,2
9.083706257889908,0.31885174138291117,2
9.519466760406514,1.2095048062845444,2
9.11792268338873,1.9223182749255718,2
8.907156377532198,0.317829486730551,2
4.578804987315947,4.602259449469431,1
1.2575176336043299,1.2568929754561045,0
5.939314417540604,4.960549843356207,1
8.039669199948051,-0.12949297851371866,2
0.8911593983863899,1.549388425993595,0
-0.012571293328803579,1.0932271573847139,0
0.723175347326409,0.40106105370557577,0
8.981435118525658,0.3826877441405976,2
4.430360666700834,6.579429238902435,1
8.37875547553853,0.6937791897736127,2
5.160230159521555,5.533778477374062,1
0.5888898022167843,1.1218436057459562,0
4.790808719355285,4.790445377408942,1
8.174672146188138,1.8313755719230946,2
0.9456199257715712,1.2008558610494706,0
0.993251387631033,0.4711445355220498,0
5.026286883187466,4.911798799022907,1
8.674282680253963,0.925836151987105,2
5.379444643433312,5.583532669776038,1
8.043184911109206,0.8426642186751215,2
0.5092456744760245,1.2310517371316354,0
4.351366075755043,5.631891711999742,1
8.181058215002798,-1.0105835492971544,2
1.5415256215876385,1.5269010260174514,0
9.379023909743351,1.5314086122118526,2
9.04689350205741,1.3611574523928696,2
5.090251343086146,5.218976601479735,1
5.455357153872059,5.1687148543816255,1
8.571293837751693,1.2530524676442711,2
1.457701058851037,1.1643755548298422,0
9.821187246310648,1.2587495345386657,2
5.160435388443142,5.193018683717608,1
1.9430929506052652,1.0872889064159195,0
2.0719720446626626,1.3169595111590056,0
1.148060138532288,1.1305276360899446,0
7.821593265445335,0.43589095345266793,2
5.8859242098355375,5.828054812488471,1
10.443767443470202,0.252726960022009,2
9.410685661032693,0.6675674403642329,2
0.3007162130904294,1.2814846183452855,0
9.588434018553187,1.3827134977409654,2
5.126610480321571,4.941972132877765,1
1.0498256825438206,0.7482621729419003,0
4.9801238162757215,6.076734718110672,1
4.732289940071132,3.8662755614326816,1
9.136069011104135,0.7527835950325181,2
1.4497999377166253,1.1536497604383047,0
1.9244780474726726,1.5632825147738787,0
1.5154997612479755,1.4656400595580994,0
0.882923312638332,0.8829315215254098,0
1.28853606359027,0.8984773069785037,0
0.6183704217287416,0.09755894966774048,0
9.11189947439818,0.2806274013518294,2
9.39585675194208,-0.23253393140907241,2
8.583037094169555,1.9621066652195722,2
10.443052503645479,1.8458563614151995,2
0.7644808471908386,1.1160249686788182,0
4.7725233554075075,4.877851783938583,1
10.311308443352281,1.756033646000254,2
5.364737905829924,5.1119654738938145,1
0.9938766135765427,0.5513728142570842,0
1.0069646459564732,0.9879374564449983,0
5.551445889792661,4.825835273486809,1
9.388923126202414,1.0627064768786743,2
8.784376001069981,1.5457623725885379,2
1.029104359223,0.42851485108468845,0
5.162947302317224,4.233950854507814,1
9.50566695047944,0.7390167935357631,2
1.5896485920319132,1.0337592407050544,0
9.198301510082299,0.8187665184071459,2
5.387290508684646,6.297952833983276,1
0.862474151424178,-0.15096058236779242,0
0.5071369768322281,1.252023257758922,0
8.67377444869223,-0.11629214708675684,2
5.006211571906029,4.212898260589904,1
5.125029684768531,3.7749590789454257,1
1.2067174516118504,1.9383979062790329,0
9.560286667659378,1.528003930869502,2
5.66490969004251,4.376056443724681,1
5.900455874380587,5.510133045268096,1
0.6131054004482135,0.3776726483442915,0
5.035778221952104,4.6118379333766555,1
8.674767891891126,1.1408117591109874,2
8.70154968265612,1.8039119964377284,2
1.0909331275292475,1.124110293150168,0
4.895024145982755,4.546552904304293,1
9.279781566226848,0.5440501743457198,2
8.433277536054847,1.2968427311248627,2
8.268633564185276,-0.3764496125632011,2
4.253682058765229,4.584256881322456,1
9.3001715502314,1.4851739250842009,2
5.1217538125107795,4.090553531001661,1
9.559959331359435,-0.13141742590561156,2
7.906217900179421,0.6296631258575937,2
4.896423620035508,5.530195962492003,1
4.97184765267249,5.2862244963338725,1
1.1788936801741416,1.2803922631841171,0
9.177617763046202,1.3273852202358032,2
0.7347494261947363,0.7120908796776599,0
9.866798150003545,1.0148901037152431,2
9.72278234303916,1.7886935957793084,2
0.640777889373782,0.8932764241440764,0
8.448551373664232,0.5654066812242189,2
9.527339134773174,1.2668108694179443,2
9.236938690423184,0.7932190129026794,2
1.751178526048014,1.0370473902098876,0
7.493729219069486,0.4965926765303059,2
8.744274914081524,1.129276214105436,2
5.5629702835855985,4.690373163069576,1
4.97032177420854,5.404891695299963,1
9.474548109937489,0.6584620142980082,2
4.853506018825611,5.578452300973014,1
5.020450080955536,4.538016061364815,1
1.5897200603606434,0.7654121739476476,0
1.4288298116010096,0.9200307350182865,0
9.415489705596602,-1.0582720442649962,2
1.056758672625624,1.3310653372605232,0
8.331414194455453,1.2965193459154227,2
7.737802226620839,-0.10889516010384281,2
5.380266128559259,5.248279458470899,1
5.01724689376089,5.767071117564379,1
5.852302548793913,4.657552223750314,1
7.212255205568631,1.6540239378674917,2
1.5815818760774798,1.0051165305097935,0
4.360931802154776,4.816865177387199,1
6.006620488445864,4.667847054975203,1
4.616622951386299,4.206146123955501,1
5.101616494421647,4.151771301857012,1
4.599145727814171,5.595225409721913,1
9.104067220041479,0.7640398202173725,2
1.4127081744940149,1.4067548180003193,0
7.514701570693984,0.5745246090338973,2
0.884532734895661,1.3481031824067091,0
4.955339942539972,5.372403258530407,1
8.812028546465918,0.3761654422092988,2
8.765657267525421,0.7174460757306023,2
1.1383453996650095,1.4135916245180118,0
4.266723314664833,5.4277990581034326,1
1.7755759877612616,1.0578373171464293,0
0.770319550229878,0.5750778152676042,0
9.917216122283726,1.9769786675529692,2
0.7767425239664895,1.4281993971617362,0
9.55598527573528,0.12199740378152546,2
1.6388324478942125,0.7042143055820851,0
9.359174058723259,0.8183173256912579,2
0.9360412042596167,0.5222297796997871,0
6.516159455524173,4.681478736247808,1
5.107936490692087,5.835201371806759,1
5.66331555977479,5.712218183336228,1
9.21518468846637,1.5710160487775076,2
8.350852806066598,1.1668582879143496,2
9.83223936003225,1.4958126930407447,2
6.391597723989016,5.235990703636623,1
4.23174238850223,6.052876509190619,1
8.283069222969557,2.297864796433932,2
9.35973549476124,1.1257072473577185,2
7.22879873407757,0.7997970446839224,2
5.334996147513033,5.045603234847447,1
1.0337641023439619,0.2876259068932716,0
4.666880283984081,6.128694241664354,1
8.929892146464033,0.8574283748761239,2
4.231817360797463,5.523474396968087,1
0.9826441151473784,0.415660981190234,0
1.0601478158559494,1.2572194170293745,0
1.049666152714613,1.3756935616858945,0
9.697233380064072,0.47024343800137747,2
1.165631715701782,1.4877725635611796,0
0.9421758588058797,0.8494481522053556,0
9.60990810822007,0.05781422382727608,2
5.619106723681181,4.108663776177817,1
8.135955789684054,0.585275018592974,2
9.357841819667486,1.9615609816140704,2
6.37933887417155,4.782296863736205,1
0.9904918960486556,0.4987353176810956,0
0.4245032112888486,1.187849009172836,0
9.052803547231115,-0.12137606832801784,2
1.162083176244221,0.9349284728161578,0
4.63429267870443,4.887817218208732,1
5.18158127914342,4.547434489988385,1
5.192814329270163,5.253152452541171,1
4.815333059028199,5.131490196598364,1
4.594164618764438,6.080564259746489,1
0.5459879622393946,0.29384814933235426,0
0.381524644560959,0.33977169345786185,0
5.492289308718418,5.304364418664378,1
5.6181700724191055,5.143273495415908,1
0.2607390048162863,0.6400778958026456,0
1.3450719958555561,0.7993897640570818,0
4.79438744355179,4.777135480402525,1
0.760412881077355,0.9071705116680915,0
9.216183108819274,2.191550461244667,2
1.1448874284482065,2.0377003993227194,0
1.7965933133196985,0.7443921617844074,0
9.20549055251664,0.05039273676361655,2
0.9193571441669954,1.2020254284072691,0
4.739302263540611,4.814496725918817,1
4.78253543515812,4.328198063224313,1
8.985042893956095,0.47695182459652363,2
4.1724084631912834,4.561441976034849,1
8.72827622702114,1.1192913556628414,2
0.9438359751545851,0.8895152002333885,0
9.118058270376709,1.3093584546985864,2
0.8321076503549358,1.8345107626446966,0
9.618176844003012,0.9455139620910386,2
4.961516992044205,5.197257446182088,1
1.9823625664581948,1.0176317759858644,0
8.593633585136693,1.4120048830944267,2
4.5769928865449545,4.9665385534053765,1
0.6615389998470207,1.3058381444204339,0
5.968226761435188,5.272120580908388,1
8.783553646065096,0.4734905160865919,2
5.323253595467822,4.447595844152381,1
1.529212243424794,0.12063025678844286,0
9.186988655708038,1.3561075162609537,2
5.221203985323741,4.763996712603584,1
1.4151679082721227,0.5719580870455664,0
9.786878903990209,1.6632685234860003,2
6.04157828189915,5.118746470077589,1
8.164454217770464,1.643407921527001,2
2.1573292833367543,0.06636740370412597,0
1.1120462409052083,1.0062962003908975,0
0.7278086377374087,1.0554612948549331,0
4.084684897445157,4.584855158071253,1
5.723905379905014,4.509838597407659,1
0.8702043243181976,0.2484285234409469,0
8.561297942787025,1.603675430667931,2
8.861863105784872,0.8941087014425418,2
4.984983824752914,5.490659779520172,1
4.484985331891272,5.420185927645395,1
8.613699297875288,2.7907394999677764,2
0.5908896583832637,2.0461936378427303,0
4.633089318204831,4.156003341891067,1
5.834124529410388,5.334686183811117,1
8.226006732059846,0.8495552787978853,2
0.22466828446693365,1.0342814874030137,0
4.669816907692748,4.597025979237169,1
9.246013745279107,1.7491051668214992,2
0.3998517964721119,0.8327493820795258,0
1.4816880646221608,1.2063904634682492,0
4.896156905429678,5.009347428548881,1
0.7351198981164806,1.256633716556678,0
0.2607068771100792,1.5718770216034645,0
8.689702424165942,0.3806381001811694,2
9.435100322899235,0.7412727647694562,2
2.0765912287557784,0.6163262185559752,0
8.852208832820613,0.30897433099417126,2
8.980739566464555,2.240576117668821,2
5.830563691106311,5.338345472031416,1
3.750842355269767,6.017873820974023,1
1.2609707828084489,1.1484923366165931,0
4.977419178545091,5.661981129209913,1
8.3198402858211,0.03426728464774875,2
5.947743287438428,4.686283983708039,1
